"testing","Crosses","yBLUE","yPred","popChk","Year"
77,"SL18-LD-2-FG2xSA18-CB-3-MG3",-0.210000000000003,0.0601786182857426,"ES",2019
89,"SL18-LD-4-FG2xSL18-SF-15-MG2",-0.191852484245286,0.0560997077389066,"ES",2019
112,"SL18-NL-3-FG1xSL18-OI-11-MG2",-0.234975059594933,0.0236287737438114,"ES",2019
113,"SL18-NL-3-FG1xSL18-SF-13-MG2",-0.238377240514761,-0.138805651550802,"ES",2019
114,"SL18-NL-3-FG2xSL18-SF-17-MG2",-0.0226914002208084,0.189596313651947,"ES",2019
123,"SL18-OI-11-FG3xSL18-CC-1-MG3",0.853950518459165,0.247011527841267,"ES",2020
134,"SL18-CC-11-FG3xSL18-JS-16-MG1",0.416287608029074,0.148340983070714,"ES",2020
139,"SL18-CC-5-FG1xSL18-JS-9-MG1",-0.0049008210499855,-0.127484557596436,"ES",2020
162,"SL18-OI-4-FG2xSL18-NC-15-MG1",0.839200453478023,0.207108921348515,"ES",2020
169,"SL18-LD-2-FG2xSL18-SF-19-MG1",-0.017584899148173,-0.0115922880287049,"ES",2020
183,"SL18-NC-10-FG1xSL18-OI-11-MG4",-0.248528176394311,-0.0379336270552744,"ES",2020
205,"SL18-NC-12-FG2xSA18-CB-3-MG1",0.258400501047665,0.158859129831271,"ES",2020
222,"SA18-CB-5-FG6xSL18-CC-6-MG2",0.338573749675651,-0.0660111006499811,"ES",2020
228,"SL18-OI-6-FG3xSL18-JS-6-MG1",0.426040101833779,0.120887310107418,"ES",2020
245,"SL18-NC-5-FG3xSL18-OI-2-MG2",-0.161954838952336,0.202580500999078,"ES",2020
246,"SL18-OI-16-FG2xSL18-OI-18-MG1",-0.225585224952336,0.00297193550375496,"ES",2020
252,"SL18-ME-1-FG1xSL18-ME-1-MG1",-0.274473040958907,0,"Z1",2019
258,"SL18-ME-1-FG1xSL18-ME-1-MG1",-0.274473040958907,0,"Z1",2019
270,"SL18-OI-15-FGxSL18-ME-MG1",NA,0,"Z3",2020
283,"SL18-NL-7-FG3xSL18-OI-15-MG3",-0.171000995876771,0,"Z4",2020
